честь муниципалитета назван португалии делению
используется термин системы система основе
провинции плотность располагается италии индекс
штат фильм штата муниципалитет бразилии
сша данным округе переписи согласно
деревня поселения сельского берегу поселение
войны населённых пунктов герой участник
века н э империи ii
коммуны коммуна франции значения департамент
язык острова юге языка севере
свойства образует соединение физические группа
см иногда тела длина очень
род советский деятель семье российский
род семейства описание рода группы
карьера футболист клуба начал американский
станция линии станции дороги железнодорожная
года) германии земле официальный коммуна
мира игр олимпийских чемпион призёр
клуб де основан страны итальянский
село переписи муниципалитет совет украины
