разряд давид форт курган проводник
станция дорога линия железный железнодорожный
собака охота хозяин волос курорт
джон английский the англия of
клетка лечение заболевание препарат действие
пункт населённых a кристалл c
марк п д е том
коммуна активный среди департамент мужчина
игра система версия использовать программа
г германия берлин германский фридрих
компания миллион рынок банк аэропорт
монастырь храм церковь святой день
театр роль музыкальный музыка композитор
де испания de аргентина la
ракета космический час воздушный аппарат
канал программа сайт конкурс фестиваль
италия итальянский почтовый индекс плотность
музей памятник коллекция библиотека выставка
сибирь сибирский новосибирский плита томский
украина совет украинский код местный
водный бассейн речной реестр водохозяйственный
японский япония корея префектура смотреть
род семейство растение длина сантиметр
рука нога левый палец топоним
идея жизнь считать мнение мир
лев природа дикий гигантский мэри
далее да татьяна пушкин оренбургский
я мы чтобы когда мир
община результат болгарский политический югославия
французский франция швейцария бельгия кантон
партия президент выборы депутат должность
сельский поселение муниципальный образование сельсовет
три пять четыре трёх каждый
корабль флот лодка морской судно
карл шведский швеция нидерланды норвегия
средний семья перепись доход проживать
улица здание дом построить строительство
земля коммуна года) официальный германия
мир чемпионат игра олимпийский турнир
князь русский род иван герб
остров греческий побережье море греция
белый животное лес сказка голова
финляндия финский белорусский литовский литва
штат сша американский бразилия основать
дерево лист цвет сорт продукт
республика армянский грузия турция армения
польский польша ян варшава единица
ссср советский государственный член председатель
уже ещё когда чтобы день
школа житель хозяйство посёлок дом
немецкий болгария австрийский австрия венгрия
век наш эра древний период
топливо авария подача составление реактор
сын отец брат семья дочь
казахстан иран республика казахский азия
операция фон георг немецкий логика
более например некоторый часто обычно
группа альбом песня the выпустить
язык слово русский диалект фамилия
машина автомобиль модель серия марка
планета назвать честь астероид звезда
уильям дон чарльз генри альберт
вода рыба глубина океан берег
термин означать обозначение называть обозначать
система конструкция установка устройство тип
женщина мужчина женский уровень мужской
индия индийский арабский страна религиозный
уезд китай китайский династия специальный
книга журнал писатель автор роман
организация страна международный государство развитие
фильм сюжет роль главный персонаж
вещество температура кислота химический свойство
поле движение энергия скорость тело
порода вес горный килограмм лошадь
война войско власть против армия
российский москва александр московский владимир
знак носить красный символ одежда
художник искусство художественный картина выставка
метр озеро высота гора море
еврейский израиль африка египет ибн
стена метр башня замок верхний
война отечественный орден фронт советский
право суд закон лицо дело
ядерный испытание взрыв атомный ракетный
армия бой дивизия войско противник
деревня сельский поселение пункт сельсовет
церковь епископ святой собор католический
военный армия война полк начальник
университет научный наука институт профессор
система метод если функция значение
еврей ирландия графство майкл питер
муниципалитет перепись провинция год) автономный
клуб команда матч сезон карьера
провинция городской регион деление португалия
завод производство предприятие строительство промышленность
политический правительство министр дело член
географический положение башкортостан относиться согласно
британский великобритания сша канада америка
волость уезд деревня губерния двор
оружие боевой вооружение стрельба пушка
